เมืองสตูล,สตูล,6.546,99.706
เมืองระยอง,ระยอง,12.646,101.171
เมืองชุมพร,ชุมพร,10.459,99.403
สวี,ชุมพร,10.291,99.241
เมืองมหาสารคาม,มหาสารคาม,16.162,103.484
เกาะสมุย,สุราษฎร์ธานี,9.708,99.675
สัตหีบ,ชลบุรี,12.611,100.889
หาดสำราญ,ตรัง,7.033,99.449
ปะทิว,ชุมพร,10.862,99.486
ทุ่งตะโก,ชุมพร,10.165,99.176
แหลมสิงห์,จันทบุรี,12.465,102.066
คุระบุรี,พังงา,9.406,97.901
เกาะกูด,ตราด,11.817,102.397
สุขสำราญ,ระนอง,9.401,98.392
กันตัง,ตรัง,7.272,99.475
ดอนสัก,สุราษฎร์ธานี,9.31,99.66
เมืองภูเก็ต,ภูเก็ต,7.924,98.455
สิเกา,ตรัง,7.47,99.32
ศรีราชา,ชลบุรี,13.174,100.92
เมืองกระบี่,กระบี่,8.049,98.676
อ่าวลึก,กระบี่,8.211,98.687
เมืองระนอง,ระนอง,9.877,98.442
ถลาง,ภูเก็ต,8.116,98.425
บางละมุง,ชลบุรี,12.928,100.805
แกลง,ระยอง,12.584,101.51
กะเปอร์,ระนอง,9.595,98.469
เกาะลันตา,กระบี่,7.576,99.142
เกาะพะงัน,สุราษฎร์ธานี,9.802,99.979
ขลุง,จันทบุรี,12.288,102.251
พระนคร,กรุงเทพมหานคร,13.753,100.5
เกาะยาว,พังงา,7.892,98.581
ปะเหลียน,ตรัง,7.152,99.651
เหนือคลอง,กระบี่,7.801,98.995
ท่าใหม่,จันทบุรี,12.512,101.95
เกาะช้าง,ตราด,12.161,102.247
ดุสิต,กรุงเทพมหานคร,13.758,100.517
ป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร,13.752,100.507
สัมพันธวงศ์,กรุงเทพมหานคร,13.734,100.513
เมืองชลบุรี,ชลบุรี,13.376,100.99
บางรัก,กรุงเทพมหานคร,13.725,100.514
หลังสวน,ชุมพร,10.051,99.188
ขนอม,นครศรีธรรมราช,9.324,99.775
เมืองสมุทรสาคร,สมุทรสาคร,13.533,100.276
ธนบุรี,กรุงเทพมหานคร,13.731,100.49
คลองสาน,กรุงเทพมหานคร,13.731,100.497
ภาษีเจริญ,กรุงเทพมหานคร,13.727,100.457
เสนา,พระนครศรีอยุธยา,14.328,100.404
บางกอกใหญ่,กรุงเทพมหานคร,13.743,100.486
เมืองลพบุรี,ลพบุรี,14.802,100.611
พระประแดง,สมุทรปราการ,13.656,100.533
เมืองอ่างทอง,อ่างทอง,14.588,100.459
ราชเทวี,กรุงเทพมหานคร,13.752,100.528
ตลิ่งชัน,กรุงเทพมหานคร,13.76,100.456
พระนครศรีอยุธยา,พระนครศรีอยุธยา,14.341,100.581
ปทุมวัน,กรุงเทพมหานคร,13.744,100.52
เมืองปัตตานี,ปัตตานี,6.87,101.256
เมืองเชียงใหม่,เชียงใหม่,18.785,98.985
วัดสิงห์,ชัยนาท,15.263,100.041
บางกอกน้อย,กรุงเทพมหานคร,13.759,100.481
บางคอแหลม,กรุงเทพมหานคร,13.706,100.508
บางบัวทอง,นนทบุรี,13.914,100.422
เมืองชัยนาท,ชัยนาท,15.181,100.127
ลับแล,อุตรดิตถ์,17.652,100.039
คลองเตย,กรุงเทพมหานคร,13.723,100.571
สาทร,กรุงเทพมหานคร,13.71,100.532
บ้านไผ่,ขอนแก่น,16.035,102.723
วัฒนา,กรุงเทพมหานคร,13.743,100.56
เมืองนครศรีธรรมราช,นครศรีธรรมราช,8.434,99.966
ชุมแสง,นครสวรรค์,15.896,100.315
บางพลัด,กรุงเทพมหานคร,13.781,100.482
ปากเกร็ด,นนทบุรี,13.902,100.55
เมืองเพชรบุรี,เพชรบุรี,13.121,99.9
เมืองสิงห์บุรี,สิงห์บุรี,14.89,100.404
บางคนที,สมุทรสงคราม,13.487,99.958
บ้านโป่ง,ราชบุรี,13.816,99.873
เมืองนครนายก,นครนายก,14.204,101.219
ผักไห่,พระนครศรีอยุธยา,14.435,100.384
แก่งคอย,สระบุรี,14.586,101.002
จอมทอง,กรุงเทพมหานคร,13.702,100.476
นครชัยศรี,นครปฐม,13.787,100.192
บางกรวย,นนทบุรี,13.811,100.453
อัมพวา,สมุทรสงคราม,13.427,99.954
พนัสนิคม,ชลบุรี,13.45,101.18
ท่ามะกา,กาญจนบุรี,13.954,99.752
เมืองปทุมธานี,ปทุมธานี,14.031,100.552
เมืองสระบุรี,สระบุรี,14.529,100.886
เมืองพิษณุโลก,พิษณุโลก,16.789,100.25
บางไทร,พระนครศรีอยุธยา,14.315,100.462
เมืองฉะเชิงเทรา,ฉะเชิงเทรา,13.707,101.1
ไชโย,อ่างทอง,14.687,100.494
เมืองเชียงราย,เชียงราย,19.907,99.832
โพธาราม,ราชบุรี,13.695,99.853
กระแสสินธุ์,สงขลา,7.561,100.356
สันกำแพง,เชียงใหม่,18.735,99.136
สามโคก,ปทุมธานี,14.043,100.544
เมืองสมุทรปราการ,สมุทรปราการ,13.623,100.565
บ้านลาด,เพชรบุรี,13.102,99.895
เมืองนนทบุรี,นนทบุรี,13.823,100.492
ท่าเรือ,พระนครศรีอยุธยา,14.566,100.719
หนองจิก,ปัตตานี,6.858,101.158
เสาไห้,สระบุรี,14.565,100.848
เมืองสมุทรสงคราม,สมุทรสงคราม,13.399,99.976
หาดใหญ่,สงขลา,7.045,100.446
หางดง,เชียงใหม่,18.689,98.98
ป่าซาง,ลำพูน,18.537,98.933
บางปะหัน,พระนครศรีอยุธยา,14.414,100.564
เมืองพังงา,พังงา,8.446,98.524
พร้าว,เชียงใหม่,19.359,99.202
บ้านแพรก,พระนครศรีอยุธยา,14.64,100.585
เมืองหนองคาย,หนองคาย,17.89,102.761
เมืองอุบลราชธานี,อุบลราชธานี,15.244,104.894
เมืองสุโขทัย,สุโขทัย,17.012,99.822
เมืองนครปฐม,นครปฐม,13.819,100.05
ละงู,สตูล,6.834,99.691
เมืองพะเยา,พะเยา,19.172,99.894
กระทุ่มแบน,สมุทรสาคร,13.654,100.25
เมืองจันทบุรี,จันทบุรี,12.611,102.105
ดอยสะเก็ด,เชียงใหม่,18.841,99.088
มหาราช,พระนครศรีอยุธยา,14.566,100.542
ตะกั่วป่า,พังงา,8.829,98.362
อุทัย,พระนครศรีอยุธยา,14.355,100.622
ระโนด,สงขลา,7.789,100.269
เมืองลำพูน,ลำพูน,18.573,99.002
ห้วยขวาง,กรุงเทพมหานคร,13.769,100.577
หนองขาหย่าง,อุทัยธานี,15.371,99.9
เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,9.137,99.32
ยะหริ่ง,ปัตตานี,6.787,101.458
บางบาล,พระนครศรีอยุธยา,14.41,100.464
บางปะอิน,พระนครศรีอยุธยา,14.295,100.621
แม่วาง,เชียงใหม่,18.554,98.849
สารภี,เชียงใหม่,18.736,99.059
ยานนาวา,กรุงเทพมหานคร,13.682,100.533
เมืองแพร่,แพร่,18.14,100.142
โพธิ์ทอง,อ่างทอง,14.638,100.389
หล่มสัก,เพชรบูรณ์,16.839,101.239
เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,19.302,97.97
ดำเนินสะดวก,ราชบุรี,13.517,99.949
นครหลวง,พระนครศรีอยุธยา,14.489,100.675
ราษฎร์บูรณะ,กรุงเทพมหานคร,13.67,100.51
เมืองบุรีรัมย์,บุรีรัมย์,14.999,103.104
ป่าโมก,อ่างทอง,14.509,100.461
สันทราย,เชียงใหม่,18.857,99.046
แม่ริม,เชียงใหม่,18.929,98.948
สูงเม่น,แพร่,18.09,100.168
ตะพานหิน,พิจิตร,16.222,100.427
หลักสี่,กรุงเทพมหานคร,13.871,100.58
ลาดพร้าว,กรุงเทพมหานคร,13.84,100.6
เมืองสงขลา,สงขลา,7.163,100.542
เมืองน่าน,น่าน,18.793,100.786
บางมูลนาก,พิจิตร,16.033,100.479
มายอ,ปัตตานี,6.749,101.357
สวรรคโลก,สุโขทัย,17.315,99.834
ไม้แก่น,ปัตตานี,6.627,101.64
หนองแซง,สระบุรี,14.515,100.841
สามพราน,นครปฐม,13.714,100.247
รามัน,ยะลา,6.464,101.374
เกาะสีชัง,ชลบุรี,13.151,100.809
วิเศษชัยชาญ,อ่างทอง,14.542,100.315
เดิมบางนางบวช,สุพรรณบุรี,14.85,99.988
เมืองสุพรรณบุรี,สุพรรณบุรี,14.471,100.116
บางคล้า,ฉะเชิงเทรา,13.722,101.21
เมืองยะลา,ยะลา,6.523,101.181
บางใหญ่,นนทบุรี,13.854,100.434
บ้านโพธิ์,ฉะเชิงเทรา,13.633,101.078
เมืองอุทัยธานี,อุทัยธานี,15.455,99.963
เมืองตรัง,ตรัง,7.599,99.664
สูงเนิน,นครราชสีมา,14.909,101.851
วารินชำราบ,อุบลราชธานี,15.198,104.815
ศรีสำโรง,สุโขทัย,17.158,99.858
ยะรัง,ปัตตานี,6.717,101.299
เมืองเพชรบูรณ์,เพชรบูรณ์,16.42,101.156
หนองม่วงไข่,แพร่,18.271,100.218
บ้านหมี่,ลพบุรี,15.016,100.578
ปากท่อ,ราชบุรี,13.354,99.856
ท่าม่วง,กาญจนบุรี,13.974,99.625
บ้านแหลม,เพชรบุรี,13.155,99.976
พานทอง,ชลบุรี,13.544,101.075
จุฬาภรณ์,นครศรีธรรมราช,8.028,99.924
หนองแค,สระบุรี,14.337,100.869
สทิงพระ,สงขลา,7.58,100.406
เมืองปราจีนบุรี,ปราจีนบุรี,14.057,101.374
ดอยหล่อ,เชียงใหม่,18.504,98.841
เมืองตาก,ตาก,16.862,99.129
ภาชี,พระนครศรีอยุธยา,14.442,100.725
เมืองราชบุรี,ราชบุรี,13.593,99.796
ท่าช้าง,สิงห์บุรี,14.801,100.409
พนมไพร,ร้อยเอ็ด,15.6,104.139
สิงหนคร,สงขลา,7.214,100.567
พิบูลมังสาหาร,อุบลราชธานี,15.248,105.226
พุนพิน,สุราษฎร์ธานี,9.125,99.199
ดินแดง,กรุงเทพมหานคร,13.778,100.567
เมืองนครราชสีมา,นครราชสีมา,14.98,102.164
ธาตุพนม,นครพนม,17.066,104.749
เมืองนครพนม,นครพนม,17.409,104.781
แม่แตง,เชียงใหม่,19.144,99.024
พระสมุทรเจดีย์,สมุทรปราการ,13.606,100.567
ทุ่งสง,นครศรีธรรมราช,8.168,99.689
พรหมบุรี,สิงห์บุรี,14.811,100.458
พญาไท,กรุงเทพมหานคร,13.782,100.545
สระโบสถ์,ลพบุรี,15.169,100.793
สันป่าตอง,เชียงใหม่,18.531,98.864
เมืองมุกดาหาร,มุกดาหาร,16.53,104.724
อรัญประเทศ,สระแก้ว,13.68,102.517
บางแค,กรุงเทพมหานคร,13.683,100.396
สายบุรี,ปัตตานี,6.764,101.591
ปะนาเระ,ปัตตานี,6.838,101.477
ท่ายาง,เพชรบุรี,12.99,99.883
ท่าวุ้ง,ลพบุรี,14.881,100.482
เมืองอุดรธานี,อุดรธานี,17.411,102.792
เชียรใหญ่,นครศรีธรรมราช,8.156,100.197
งาว,ลำปาง,18.752,99.996
วังยาง,นครพนม,17.065,104.482
คลองสามวา,กรุงเทพมหานคร,13.854,100.745
ดอนพุด,สระบุรี,14.596,100.621
กุมภวาปี,อุดรธานี,17.044,102.934
บางปะกง,ฉะเชิงเทรา,13.527,101.054
ขุขันธ์,ศรีสะเกษ,14.669,104.271
ปักธงชัย,นครราชสีมา,14.663,102.046
เมืองพิจิตร,พิจิตร,16.443,100.343
โคกโพธิ์,ปัตตานี,6.701,101.116
เมืองลำปาง,ลำปาง,18.29,99.492
คลองเขื่อน,ฉะเชิงเทรา,13.721,101.15
เชียงคำ,พะเยา,19.495,100.327
จะนะ,สงขลา,6.794,100.7
แม่จัน,เชียงราย,20.256,99.864
หนองฉาง,อุทัยธานี,15.372,99.81
เมืองยโสธร,ยโสธร,15.799,104.148
ว่านใหญ่,มุกดาหาร,16.807,104.708
นาโยง,ตรัง,7.566,99.699
เมืองพัทลุง,พัทลุง,7.589,100.05
วัดเพลง,ราชบุรี,13.449,99.872
เมืองร้อยเอ็ด,ร้อยเอ็ด,16.051,103.653
บ้านหมอ,สระบุรี,14.584,100.767
บางกล่ำ,สงขลา,7.075,100.45
ศรีสมเด็จ,ร้อยเอ็ด,15.973,103.535
หัวไทร,นครศรีธรรมราช,7.969,100.322
เมืองนครสวรรค์,นครสวรรค์,15.734,100.14
ลาดกระบัง,กรุงเทพมหานคร,13.723,100.771
เฉลิมพระเกียรติ,สระบุรี,14.607,100.931
แสวงหา,อ่างทอง,14.741,100.364
ลำปลายมาศ,บุรีรัมย์,15.019,102.834
เขาย้อย,เพชรบุรี,13.284,99.838
บ้านแพ้ว,สมุทรสาคร,13.639,100.141
กำแพงแสน,นครปฐม,13.991,99.983
ศรีมหาโพธิ,ปราจีนบุรี,13.964,101.483
ดอนตูม,นครปฐม,13.89,100.117
ทัพทัน,อุทัยธานี,15.45,99.926
อุทุมพรพิสัย,ศรีสะเกษ,15.12,104.178
คลองใหญ่,ตราด,11.699,102.909
ควนโดน,สตูล,6.767,100.065
กงไกรลาศ,สุโขทัย,16.947,99.939
บางปลาม้า,สุพรรณบุรี,14.346,100.14
ปากพลี,นครนายก,14.18,101.306
ทุ่งครุ,กรุงเทพมหานคร,13.651,100.51
พระพุทธบาท,สระบุรี,14.713,100.831
บางกะปิ,กรุงเทพมหานคร,13.786,100.635
ปากพนัง,นครศรีธรรมราช,8.246,100.185
ห้วยยอด,ตรัง,7.811,99.618
อินทร์บุรี,สิงห์บุรี,15.009,100.329
เมืองนราธิวาส,นราธิวาส,6.424,101.82
สายไหม,กรุงเทพมหานคร,13.898,100.63
ท่าวังผา,น่าน,19.119,100.798
ปากพะยูน,พัทลุง,7.244,100.321
เก้าเลี้ยว,นครสวรรค์,15.849,100.085
ไชยา,สุราษฎร์ธานี,9.391,99.198
ประเวศ,กรุงเทพมหานคร,13.687,100.656
หล่มเก่า,เพชรบูรณ์,16.857,101.229
จังหาร,ร้อยเอ็ด,16.204,103.543
เมืองเลย,เลย,17.493,101.732
โคกสำโรง,ลพบุรี,15.064,100.68
ร่องคำ,กาฬสินธุ์,16.266,103.737
โนนสูง,นครราชสีมา,15.116,102.287
บางซื่อ,กรุงเทพมหานคร,13.82,100.529
เวียงหนองล่อง,ลำพูน,18.415,98.78
ห้วยราช,บุรีรัมย์,14.982,103.203
ประจันตคาม,ปราจีนบุรี,14.052,101.563
พระโขนง,กรุงเทพมหานคร,13.692,100.626
บางบ่อ,สมุทรปราการ,13.659,100.925
นาดูน,มหาสารคาม,15.719,103.277
พุทธมณฑล,นครปฐม,13.815,100.262
บางซ้าย,พระนครศรีอยุธยา,14.313,100.326
สามโก้,อ่างทอง,14.561,100.254
เสลภูมิ,ร้อยเอ็ด,16.024,103.921
บ้านค่าย,ระยอง,12.775,101.304
เมืองสุรินทร์,สุรินทร์,14.884,103.49
ภูเวียง,ขอนแก่น,16.679,102.364
บึงบูรพ์,ศรีสะเกษ,15.328,104.067
สองพี่น้อง,สุพรรณบุรี,14.225,100.023
ภูเพียง,น่าน,18.756,100.816
กระบุรี,ระนอง,10.427,98.793
สรรคบุรี,ชัยนาท,15.096,100.203
บ้านนา,นครนายก,14.226,101.009
ไชยปราการ,เชียงใหม่,19.748,99.145
สอง,แพร่,18.365,100.198
เมืองอุตรดิตถ์,อุตรดิตถ์,17.613,100.079
สุวรรณภูมิ,ร้อยเอ็ด,15.604,103.898
ลาดหลุมแก้ว,ปทุมธานี,13.99,100.449
นาทวี,สงขลา,6.781,100.67
เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์,11.805,99.784
เรณูนคร,นครพนม,17.019,104.698
ธัญบุรี,ปทุมธานี,13.999,100.687
ค่ายบางระจัน,สิงห์บุรี,14.827,100.368
นาหว้า,นครพนม,17.507,104.145
กู่แก้ว,อุดรธานี,17.205,103.141
บางแพ,ราชบุรี,13.654,99.978
บางระจัน,สิงห์บุรี,14.941,100.319
ภูผาม่าน,ขอนแก่น,16.648,101.935
เขาวง,กาฬสินธุ์,16.719,104.055
ทุ่งหว้า,สตูล,6.998,99.691
คอนสาร,ชัยภูมิ,16.61,101.921
เขื่องใน,อุบลราชธานี,15.489,104.464
แม่ใจ,พะเยา,19.33,99.846
หนองสูง,มุกดาหาร,16.491,104.36
ชัยบาดาล,ลพบุรี,15.059,101.077
เมืองศรีสะเกษ,ศรีสะเกษ,15.015,104.369
เกาะคา,ลำปาง,18.196,99.413
สำโรงทาบ,สุรินทร์,15.092,103.875
หนองจอก,กรุงเทพมหานคร,13.872,100.81
เชียงขวัญ,ร้อยเอ็ด,16.128,103.741
บางนา,กรุงเทพมหานคร,13.672,100.616
ภูกามยาว,พะเยา,19.241,99.989
โพธิ์ศรีสุวรรณ,ศรีสะเกษ,15.233,104.111
ธวัชบุรี,ร้อยเอ็ด,16.099,103.767
หนองแขม,กรุงเทพมหานคร,13.714,100.351
วังน้อย,พระนครศรีอยุธยา,14.249,100.8
ห้วยแถลง,นครราชสีมา,14.985,102.687
พรหมคีรี,นครศรีธรรมราช,8.54,99.874
สรรพยา,ชัยนาท,15.084,100.272
ดอกคำใต้,พะเยา,19.134,99.998
ภูซาง,พะเยา,19.622,100.37
เขาชัยสน,พัทลุง,7.489,100.194
โกรกพระ,นครสวรรค์,15.594,100.081
ร้องกวาง,แพร่,18.304,100.257
ศรีนครินทร์,พัทลุง,7.554,99.971
พยัคฆภูมิพิสัย,มหาสารคาม,15.506,103.31
รัษฎา,ตรัง,7.987,99.645
คำชะอี,มุกดาหาร,16.616,104.453
สำโรง,อุบลราชธานี,15.01,104.793
เมืองสกลนคร,สกลนคร,17.125,104.26
นางรอง,บุรีรัมย์,14.581,102.705
ปัว,น่าน,19.13,100.9
วังทองหลาง,กรุงเทพมหานคร,13.779,100.609
ทุ่งเขาหลวง,ร้อยเอ็ด,16.039,103.889
เมืองกำแพงเพชร,กำแพงเพชร,16.473,99.528
บางเลน,นครปฐม,13.954,100.199
พนมทวน,กาญจนบุรี,14.076,99.667
บ้านดุง,อุดรธานี,17.684,103.259
พล,ขอนแก่น,15.879,102.556
บางเขน,กรุงเทพมหานคร,13.868,100.606
บาเจาะ,นราธิวาส,6.545,101.625
แม่สอด,ตาก,16.716,98.573
ยี่งอ,นราธิวาส,6.422,101.663
ตระการพืชผล,อุบลราชธานี,15.601,105.021
กันทรวิชัย,มหาสารคาม,16.283,103.38
สากเหล็ก,พิจิตร,16.522,100.556
ละอุ่น,ระนอง,10.029,98.884
สุไหงโก-ลก,นราธิวาส,6.008,101.949
อาจสามารถ,ร้อยเอ็ด,15.865,103.925
ยะหา,ยะลา,6.527,101.153
ตากใบ,นราธิวาส,6.22,102.059
ลาดบัวหลวง,พระนครศรีอยุธยา,14.134,100.368
คำเขื่อนแก้ว,ยโสธร,15.665,104.282
ย่านตาขาว,ตรัง,7.406,99.674
วิหารแดง,สระบุรี,14.313,100.99
ท่าอุเทน,นครพนม,17.576,104.591
จอมพระ,สุรินทร์,15.136,103.565
ทวีวัฒนา,กรุงเทพมหานคร,13.758,100.348
ปาย,แม่ฮ่องสอน,19.362,98.419
สหัสขันธ์,กาฬสินธุ์,16.706,103.491
ตาคลี,นครสวรรค์,15.175,100.393
หนองกี่,บุรีรัมย์,14.669,102.571
ชุมแพ,ขอนแก่น,16.514,102.14
บ้านเขว้า,ชัยภูมิ,15.804,101.93
ควนขนุน,พัทลุง,7.654,100.01
กาญจนดิษฐ์,สุราษฎร์ธานี,9.181,99.465
ราษีไศล,ศรีสะเกษ,15.435,104.125
ฉวาง,นครศรีธรรมราช,8.533,99.5
เมืองตราด,ตราด,12.078,102.562
กุฉินารายณ์,กาฬสินธุ์,16.506,104.001
นิคมน้ำอูน,สกลนคร,17.155,103.712
ขุนหาญ,ศรีสะเกษ,14.635,104.371
จตุรพักตรพิมาน,ร้อยเอ็ด,15.901,103.599
แหลมงอบ,ตราด,12.209,102.436
อู่ทอง,สุพรรณบุรี,14.322,99.898
บางกระทุ่ม,พิษณุโลก,16.577,100.245
ห้วยเม็ก,กาฬสินธุ์,16.538,103.314
โกสุมพิสัย,มหาสารคาม,16.216,103.142
เชียงยืน,มหาสารคาม,16.389,103.059
ยางสีสุราช,มหาสารคาม,15.649,103.146
สนม,สุรินทร์,15.124,103.838
บ้านบึง,ชลบุรี,13.33,101.072
วานรนิวาส,สกลนคร,17.767,103.726
กะทู้,ภูเก็ต,7.945,98.289
เปือยน้อย,ขอนแก่น,15.85,102.895
ไพรบึง,ศรีสะเกษ,14.857,104.303
โพธิ์ชัย,ร้อยเอ็ด,16.281,103.812
พาน,เชียงราย,19.575,99.765
เมยวดี,ร้อยเอ็ด,16.416,104.123
หนองกุงศรี,กาฬสินธุ์,16.678,103.307
กะพ้อ,ปัตตานี,6.603,101.554
ชนบท,ขอนแก่น,16.115,102.623
วาริชภูมิ,สกลนคร,17.319,103.543
ศรีมโหสถ,ปราจีนบุรี,13.926,101.41
แม่ทะ,ลำปาง,18.122,99.477
แม่ลาน,ปัตตานี,6.677,101.266
แว้ง,นราธิวาส,5.973,101.842
กันทรารมย์,ศรีสะเกษ,15.066,104.583
โนนศิลา,ขอนแก่น,16.005,102.687
ท่าศาลา,นครศรีธรรมราช,8.613,99.923
ฆ้องชัย,กาฬสินธุ์,16.321,103.493
ชะอำ,เพชรบุรี,12.891,99.971
พยุหะคีรี,นครสวรรค์,15.455,100.145
แม่สาย,เชียงราย,20.431,99.913
แม่ออน,เชียงใหม่,18.758,99.263
ทับสะแก,ประจวบคีรีขันธ์,11.516,99.627
เมืองอำนาจเจริญ,อำนาจเจริญ,15.823,104.562
นาวัง,หนองบัวลำภู,17.308,102.117
วังหิน,ศรีสะเกษ,14.926,104.204
ชะอวด,นครศรีธรรมราช,7.949,100.017
หนองบัว,นครสวรรค์,15.864,100.429
นาแก,นครพนม,16.918,104.575
ดอยเต่า,เชียงใหม่,18.053,98.626
ทุ่งยางแดง,ปัตตานี,6.605,101.448
พนมสารคาม,ฉะเชิงเทรา,13.76,101.383
พระพรหม,นครศรีธรรมราช,8.331,99.907
โพนทอง,ร้อยเอ็ด,16.206,103.873
หนองหาน,อุดรธานี,17.395,103.273
มหาชนะชัย,ยโสธร,15.552,104.329
ลืออำนาจ,อำนาจเจริญ,15.716,104.617
ท่าบ่อ,หนองคาย,17.819,102.61
บรบือ,มหาสารคาม,15.897,103.202
คอนสวรรค์,ชัยภูมิ,15.887,102.31
ซำสูง,ขอนแก่น,16.616,103.122
ศรีประจันต์,สุพรรณบุรี,14.661,100.095
บางแก้ว,พัทลุง,7.451,100.157
ยางตลาด,กาฬสินธุ์,16.543,103.351
ทุ่งฝน,อุดรธานี,17.542,103.159
ปราสาท,สุรินทร์,14.688,103.377
สร้างคอม,อุดรธานี,17.843,103.058
สุวรรณคูหา,หนองบัวลำภู,17.551,102.277
พรเจริญ,บึงกาฬ,18.031,103.711
คลองหลวง,ปทุมธานี,14.125,100.75
วาปีปทุม,มหาสารคาม,15.852,103.312
จะแนะ,นราธิวาส,6.132,101.728
ลำลูกกา,ปทุมธานี,13.955,100.641
บางเสาธง,สมุทรปราการ,13.641,100.803
โนนนารายณ์,สุรินทร์,15.228,103.927
บึงกุ่ม,กรุงเทพมหานคร,13.808,100.65
เมืองกาฬสินธุ์,กาฬสินธุ์,16.437,103.522
ไทรน้อย,นนทบุรี,13.976,100.344
ชำนิ,บุรีรัมย์,14.755,102.888
สุไหงปาดี,นราธิวาส,6.02,101.889
นาหม่อม,สงขลา,6.965,100.529
มโนรมย์,ชัยนาท,15.354,100.122
ยางชุมน้อย,ศรีสะเกษ,15.212,104.413
